order_id,order_date,customer_id,city,product_category,product_name,quantity,unit_price,total_amount,payment_method
ORD062,2026-03-15,CUST014,Delhi,Sports,Cricket Bat,1,2689,2689,Cash on Delivery
ORD063,2026-05-11,CUST031,Hyderabad,Books,Data Analytics,4,1950,7800,UPI
ORD064,2026-01-24,CUST053,Mumbai,Home & Kitchen,Lamp,5,2945,14725,Credit Card
ORD065,2026-01-12,CUST016,Delhi,Clothing,T-Shirt,2,400,800,Cash on Delivery
ORD066,2026-06-28,CUST025,Delhi,Books,SQL Guide,5,1792,8960,Credit Card
ORD067,2026-04-19,CUST015,Mumbai,Clothing,Shoes,1,1073,1073,UPI
ORD068,2026-04-27,CUST009,Delhi,Sports,Cricket Bat,2,1194,2388,Cash on Delivery
ORD069,2026-05-21,CUST029,Mumbai,Sports,Dumbbells,5,3695,18475,Cash on Delivery
ORD070,2026-05-14,CUST032,Hyderabad,Home & Kitchen,Cookware Set,2,2471,4942,Debit Card
ORD071,2026-03-02,CUST018,Pune,Books,Machine Learning,1,2540,2540,UPI
ORD072,2026-04-09,CUST045,Mumbai,Clothing,Jeans,2,2094,4188,UPI
ORD073,2026-05-19,CUST030,Delhi,Books,Python Basics,4,2910,11640,Credit Card
ORD074,2026-06-28,CUST002,Bengaluru,Books,SQL Guide,4,4984,19936,Cash on Delivery
ORD075,2026-04-10,CUST055,Delhi,Electronics,Keyboard,3,2646,7938,Cash on Delivery
ORD076,2026-05-05,CUST002,Delhi,Clothing,Jacket,3,3770,11310,Cash on Delivery
ORD077,2026-06-09,CUST035,Nagpur,Clothing,Shoes,4,1245,4980,UPI
ORD078,2026-04-29,CUST012,Nagpur,Electronics,Mouse,4,1311,5244,Cash on Delivery
ORD079,2026-03-25,CUST022,Delhi,Home & Kitchen,Lamp,2,3924,7848,Cash on Delivery
ORD080,2026-01-05,CUST048,Bengaluru,Home & Kitchen,Mixer,1,4052,4052,Debit Card
ORD081,2026-01-08,CUST016,Mumbai,Clothing,T-Shirt,1,529,529,Credit Card
ORD082,2026-06-21,CUST008,Bengaluru,Clothing,Jeans,2,4079,8158,Cash on Delivery
ORD083,2026-06-05,CUST039,Hyderabad,Home & Kitchen,Mixer,3,1574,4722,Credit Card
ORD084,2026-01-07,CUST060,Pune,Home & Kitchen,Storage Box,1,4940,4940,Cash on Delivery
ORD085,2026-01-27,CUST045,Pune,Clothing,T-Shirt,1,2189,2189,UPI
ORD086,2026-06-19,CUST024,Nagpur,Home & Kitchen,Lamp,5,3709,18545,UPI
ORD087,2026-04-21,CUST024,Hyderabad,Books,SQL Guide,4,1064,4256,Credit Card
ORD088,2026-06-16,CUST018,Bengaluru,Books,SQL Guide,2,4474,8948,Cash on Delivery
ORD089,2026-03-24,CUST055,Mumbai,Books,Python Basics,5,2398,11990,Debit Card
ORD090,2026-05-26,CUST040,Hyderabad,Books,SQL Guide,2,4006,8012,Debit Card
ORD091,2026-02-16,CUST032,Mumbai,Electronics,Mouse,4,2862,11448,Debit Card
ORD092,2026-05-23,CUST001,Bengaluru,Home & Kitchen,Cookware Set,3,2463,7389,UPI
ORD093,2026-05-23,CUST049,Mumbai,Clothing,Shoes,4,4202,16808,Cash on Delivery
ORD094,2026-03-17,CUST015,Delhi,Books,Data Analytics,1,962,962,Debit Card
ORD095,2026-05-22,CUST034,Pune,Sports,Dumbbells,3,4076,12228,Debit Card
ORD096,2026-03-20,CUST017,Mumbai,Home & Kitchen,Mixer,4,2419,9676,Credit Card
ORD097,2026-06-26,CUST012,Mumbai,Home & Kitchen,Cookware Set,1,4589,4589,Cash on Delivery
ORD098,2026-06-02,CUST019,Nagpur,Home & Kitchen,Cookware Set,5,4497,22485,Debit Card
ORD099,2026-03-19,CUST001,Hyderabad,Clothing,Jeans,3,1669,5007,Debit Card
ORD100,2026-03-16,CUST045,Mumbai,Electronics,Smartwatch,1,4733,4733,UPI
